StockCode,Forecast_Week,Forecast_Qty
75013B,2011-01-24,21.9
85055,2011-01-31,16.95
47591B,2011-01-31,12.07
22862,2011-02-07,19.86
85064,2011-02-07,3.33
17164B,2011-02-07,13.16
85049B,2011-02-07,5.93
22415,2011-02-07,1.711666666666667
84823,2011-02-14,9.47
85232B,2011-02-21,32.17
22242,2011-02-28,24.09
20854,2011-02-28,23.78
20857,2011-02-28,9.28
21651,2011-02-28,10.22
21657,2011-02-28,3.353333333333333
21910,2011-02-28,17.97
22198,2011-02-28,46.22
62096A,2011-03-07,49.14
21692,2011-03-07,4.593333333333333
21100,2011-03-07,7.66
21911,2011-03-14,11.57
84985A,2011-03-14,29.66
84799,2011-03-14,18.43
35004C,2011-03-14,4.57
84569B,2011-03-14,9.94
84520B,2011-03-14,14.6
20681,2011-03-21,9.96
37343,2011-03-21,17.9
77101A,2011-03-28,28.97
21826,2011-03-28,8.79
21040,2011-03-28,5.75
85206A,2011-03-28,50.29
22021,2011-03-28,37.26
21392,2011-03-28,6.26
21547,2011-04-04,6.95
21393,2011-04-04,10.03
85188B,2011-04-04,12.57
84898F,2011-04-04,5.64
21357,2011-04-04,5.265
84678,2011-04-04,10.02
21717,2011-04-04,7.6
21460,2011-04-04,2.93
37444C,2011-04-04,7.08
22127,2011-04-04,24.43
35915B,2011-04-04,28.36
84313B,2011-04-11,27.9
47593A,2011-04-11,20.24
47570B,2011-04-11,32.24
75131,2011-04-11,271.66
84218,2011-04-11,11.46
84596E,2011-04-11,80.76
21319,2011-04-18,13.61
21333,2011-04-18,3.6900000000000004
84459B,2011-04-18,25.84
84751B,2011-04-18,7.876190476190475
85146,2011-04-18,9.199000000000002
35922,2011-04-18,3.39
85167B,2011-04-18,11.77
85008,2011-04-18,4.495
20785,2011-04-18,2.213333333333333
90062,2011-04-18,1.82
21736,2011-04-18,25.446666666666665
21518,2011-04-18,55.74
35915C,2011-04-18,3.996666666666667
85040B,2011-04-18,30.97
22264,2011-04-18,32.318000000000005
85186A,2011-04-25,24.32
35920,2011-04-25,9.851666666666665
84247L,2011-04-25,17.09
85205B,2011-04-25,18.02
21459,2011-04-25,10.51
21324,2011-04-25,3.52
85200,2011-04-25,8.69
84462,2011-04-25,2.66
84531A,2011-04-25,7.69
84531B,2011-04-25,23.45
37482P,2011-04-25,130.08
22444,2011-04-25,27.91
22525,2011-04-25,25.95
22168,2011-04-25,11.42
22256,2011-04-25,17.41
10002,2011-04-25,48.07
85031A,2011-04-25,7.020857142857142
22861,2011-05-02,4.91
22458,2011-05-02,97.81
84461,2011-05-02,7.65
84750B,2011-05-02,44.23
21656,2011-05-02,6.68
85188A,2011-05-02,13.41
21087,2011-05-02,35.14
21397,2011-05-02,68.76
21398,2011-05-02,98.61
84388,2011-05-02,10.8
35921,2011-05-02,7.28
85027L,2011-05-02,14.74
85006,2011-05-09,12.71
22259,2011-05-09,12.92
20803,2011-05-09,83.72
51020A,2011-05-09,84.72
85145,2011-05-09,6.755
22719,2011-05-09,44.39
20851,2011-05-09,3.0768769841269843
51020B,2011-05-09,36.38
20778,2011-05-09,2.183
21898,2011-05-09,78.91
84745B,2011-05-09,7.89
84745A,2011-05-09,7.89
84741C,2011-05-09,10.71
90185D,2011-05-09,6.02
22459,2011-05-09,50.2
22521,2011-05-09,43.18
82599,2011-05-16,9.03
21318,2011-05-16,44.6
22202,2011-05-16,1.95
22353,2011-05-16,5.08
22073,2011-05-16,4.3175
90002D,2011-05-16,2.41
35241,2011-05-16,5.1
21038,2011-05-16,4.37
84917,2011-05-16,23.44
22618,2011-05-16,1.6003571428571428
84683,2011-05-16,41.14
85144,2011-05-16,57.63
84535A,2011-05-16,8.57
84916,2011-05-16,8.6
37333,2011-05-16,14.627484126984127
84688,2011-05-23,5.65
85017C,2011-05-23,14.15
21527,2011-05-23,8.24
22518,2011-05-23,22.74
22451,2011-05-23,2.64
22926,2011-05-23,21.79
20967,2011-05-23,17.88
84760S,2011-05-23,5.35
84563A,2011-05-30,7.85
17011F,2011-05-30,21.39
20826,2011-05-30,46.64
85130A,2011-05-30,19.06
21195,2011-05-30,38.52
22272,2011-05-30,3.92
22520,2011-05-30,33.48
84906,2011-05-30,4.16
79026B,2011-05-30,1.4416666666666667
84596J,2011-05-30,21.69
84685,2011-05-30,6.38
20966,2011-05-30,20.79
22060,2011-05-30,29.88
17091A,2011-05-30,13.17
85198,2011-05-30,15.346285714285717
90125D,2011-06-06,7.71
90125A,2011-06-06,15.96
85132A,2011-06-06,18.77
22524,2011-06-06,15.16
21904,2011-06-06,4.8533333333333335
21421,2011-06-06,10.77
85185D,2011-06-06,1.8
84763,2011-06-06,6.11
20801,2011-06-06,32.31
21870,2011-06-13,22.49333333333333
47344B,2011-06-13,9.77
21399,2011-06-13,54.58
84313C,2011-06-13,137.34
84800L,2011-06-13,10.74
90175A,2011-06-13,1.3133333333333335
40003,2011-06-13,19.0
21360,2011-06-13,5.87
